Observable,Value,ID,Time
Tumour volume,33.26804906894311,666,0.6
Tumour volume,9.035605840241775,667,0.0
Tumour volume,14.128874290940853,668,0.12
Tumour volume,16.03629910141893,669,0.24
Tumour volume,19.854837600734214,670,0.36
Tumour volume,27.123865847271674,671,0.48
Tumour volume,36.76190598673704,672,0.6
Tumour volume,10.282698342038552,673,0.0
Tumour volume,13.972086016877485,674,0.12
Tumour volume,14.682505196316724,675,0.24
Tumour volume,15.308079597652167,676,0.36
Tumour volume,29.80383541380467,677,0.48
Tumour volume,25.45439950613198,678,0.6
Tumour volume,10.70591561610424,679,0.0
Tumour volume,14.111816840622975,680,0.12
Tumour volume,17.29699036134875,681,0.24
Tumour volume,25.392931059482514,682,0.36
Tumour volume,22.46456634746765,683,0.48
Tumour volume,37.35767375858903,684,0.6
Tumour volume,9.360778376889794,685,0.0
Tumour volume,13.9576678795191,686,0.12
Tumour volume,13.572972593599872,687,0.24
Tumour volume,21.397385962777864,688,0.36
Tumour volume,34.00408586150789,689,0.48
Tumour volume,58.089471992598526,690,0.6
Tumour volume,9.987048997313263,691,0.0
Tumour volume,10.965606333557824,692,0.12
Tumour volume,18.17190431069893,693,0.24
Tumour volume,22.227511585406518,694,0.36
Tumour volume,14.95320413166627,695,0.48
Tumour volume,57.12015725147609,696,0.6
Tumour volume,9.921381364725825,697,0.0
Tumour volume,9.770653463569317,698,0.12
Tumour volume,17.98163528603798,699,0.24
Tumour volume,22.00450691588578,700,0.36
Tumour volume,37.655161597151796,701,0.48
Tumour volume,25.372467795985763,702,0.6
Tumour volume,8.878078143807624,703,0.0
Tumour volume,15.290319371609314,704,0.12
Tumour volume,16.92115465300172,705,0.24
Tumour volume,28.86476555652213,706,0.36
Tumour volume,24.78393987350236,707,0.48
Tumour volume,22.68878235921683,708,0.6
Tumour volume,10.54380824184692,709,0.0
Tumour volume,12.707794143803948,710,0.12
Tumour volume,18.48385494641259,711,0.24
Tumour volume,19.423831968683455,712,0.36
Tumour volume,21.018021294255277,713,0.48
Tumour volume,30.66802460605783,714,0.6
Tumour volume,11.38833047856578,715,0.0
Tumour volume,15.66686903475392,716,0.12
Tumour volume,14.06542794691725,717,0.24
Tumour volume,17.037637300001656,718,0.36
Tumour volume,35.5638735905398,719,0.48
Tumour volume,45.667181477869235,720,0.6
Tumour volume,9.53044453190116,721,0.0
Tumour volume,11.427003230462493,722,0.12
Tumour volume,14.93431290478791,723,0.24
Tumour volume,27.227987922823576,724,0.36
Tumour volume,41.8228107064754,725,0.48
Tumour volume,26.03064473556464,726,0.6
Tumour volume,10.839376494012797,727,0.0
Tumour volume,13.482435343079002,728,0.12
Tumour volume,14.735847455469985,729,0.24
Tumour volume,17.773681528574222,730,0.36
Tumour volume,20.929563752580457,731,0.48
Tumour volume,53.770320627377984,732,0.6
Tumour volume,9.21065442967455,733,0.0
Tumour volume,11.1319479915928,734,0.12
Tumour volume,20.377521942281128,735,0.24
Tumour volume,23.836685308850274,736,0.36
Tumour volume,24.818614397907176,737,0.48
Tumour volume,38.694581899007986,738,0.6
Tumour volume,9.074519138857125,739,0.0
Tumour volume,10.434259446423773,740,0.12
Tumour volume,14.762786036233562,741,0.24
Tumour volume,17.35586545542953,742,0.36
Tumour volume,23.77146084070079,743,0.48
Tumour volume,30.964967235781195,744,0.6
Tumour volume,12.24081647295646,745,0.0
Tumour volume,11.458087153835319,746,0.12
Tumour volume,17.97281348609393,747,0.24
Tumour volume,16.308230411139014,748,0.36
Tumour volume,27.448501965362638,749,0.48
Tumour volume,32.74752546753374,750,0.6
Tumour volume,10.250804406959759,751,0.0
Tumour volume,13.725613262593603,752,0.12
Tumour volume,15.591540850260728,753,0.24
Tumour volume,13.83471083169633,754,0.36
Tumour volume,31.906789848930973,755,0.48
Tumour volume,30.982310886203905,756,0.6
Tumour volume,9.100595489210072,757,0.0
Tumour volume,13.099165646620484,758,0.12
Tumour volume,11.261374286018798,759,0.24
Tumour volume,35.576020358042015,760,0.36
Tumour volume,37.901725459453026,761,0.48
Tumour volume,32.89177047237968,762,0.6
Tumour volume,11.01745845939083,763,0.0
Tumour volume,12.737759282009742,764,0.12
Tumour volume,14.70169254807602,765,0.24
Tumour volume,21.25615994547385,766,0.36
Tumour volume,23.584988986532576,767,0.48
Tumour volume,25.32420804810462,768,0.6
Tumour volume,7.874867779644877,769,0.0
Tumour volume,12.439593898430472,770,0.12
Tumour volume,17.537583715735614,771,0.24
Tumour volume,21.9473512933604,772,0.36
Tumour volume,35.45091821681628,773,0.48
Tumour volume,32.30337096862537,774,0.6
Tumour volume,12.275850575808942,775,0.0
Tumour volume,10.882398855309438,776,0.12
Tumour volume,17.389458718557428,777,0.24
Tumour volume,25.6629065566024,778,0.36
Tumour volume,25.914866231474573,779,0.48
Tumour volume,44.08369658545696,780,0.6
Tumour volume,10.68288688203397,781,0.0
Tumour volume,11.569741652785398,782,0.12
Tumour volume,16.804049189660308,783,0.24
Tumour volume,27.09187209456521,784,0.36
Tumour volume,24.62364536784253,785,0.48
Tumour volume,33.52432819179647,786,0.6
Tumour volume,10.78015976540908,787,0.0
Tumour volume,8.93771469606857,788,0.12
Tumour volume,16.230609204909978,789,0.24
Tumour volume,22.422826786429514,790,0.36
Tumour volume,20.124320363798354,791,0.48
Tumour volume,38.003682695037206,792,0.6
Tumour volume,9.786425748527083,793,0.0
Tumour volume,11.815948057797337,794,0.12
Tumour volume,14.976605364215043,795,0.24
Tumour volume,22.88150286636902,796,0.36
Tumour volume,27.49247618489872,797,0.48
Tumour volume,18.615890331817166,798,0.6
Tumour volume,11.723052866979463,799,0.0
Tumour volume,14.817017943543204,800,0.12
Tumour volume,13.592843351845842,801,0.24
Tumour volume,32.99668728749014,802,0.36
Tumour volume,35.990010828278216,803,0.48
Tumour volume,22.433899086081485,804,0.6
Tumour volume,10.898503919928388,805,0.0
Tumour volume,12.582413650885545,806,0.12
Tumour volume,20.147682669578916,807,0.24
Tumour volume,18.09013564426491,808,0.36
Tumour volume,26.90668967889378,809,0.48
Tumour volume,31.79213667367428,810,0.6
